ource	metaedge	target
Gene::154	GiG	Gene::5578
Gene::4690	GiG	Gene::85358
Gene::5576	GiG	Gene::9465
Gene::10643	GiG	Gene::11224
Gene::595	GiG	Gene::5925
Gene::7316	GiG	Gene::25920
Gene::6596	GiG	Gene::23612
Gene::7185	GiG	Gene::9818
Gene::8425	GiG	Gene::57761
Gene::7316	GiG	Gene::8717
Gene::7431	GiG	Gene::54474
Gene::1958	GiG	Gene::246778
Gene::215	GiG	Gene::5824
Gene::23521	GiG	Gene::57418
Gene::1956	GiG	Gene::83442
Gene::5308	GiG	Gene::11091
Gene::23008	GiG	Gene::54165
Gene::88	GiG	Gene::7982
Gene::10987	GiG	Gene::64708
Gene::1618	GiG	Gene::23369
Gene::6134	GiG	Gene::6152
Gene::6607	GiG	Gene::8290
Gene::8431	GiG	Gene::83758
Gene::11036	GiG	Gene::56676
Gene::4214	GiG	Gene::6510
Gene::11198	GiG	Gene::54623
Gene::23043	GiG	Gene::23065
Gene::1958	GiG	Gene::2531
Gene::8886	GiG	Gene::10989
Gene::56893	GiG	Gene::64770
Gene::1030	GiG	Gene::60491
Gene::3643	GiG	Gene::6642
Gene::2033	GiG	Gene::4092
Gene::28964	GiG	Gene::57761
Gene::6195	GiG	Gene::51808
Gene::2693	GiG	Gene::51738
Gene::1501	GiG	Gene::1822
Gene::51074	GiG	Gene::116540
Gene::4609	GiG	Gene::5599
Gene::7004	GiG	Gene::27342
Gene::7316	GiG	Gene::51163
Gene::2773	GiG	Gene::7189
Gene::9260	GiG	Gene::164127
Gene::5251	GiG	Gene::8074
Gene::4627	GiG	Gene::9641
Gene::2547	GiG	Gene::151648
Gene::10987	GiG	Gene::57532
Gene::10524	GiG	Gene::79760
Gene::292	GiG	Gene::3191
Gene::55284	GiG	Gene::55743
Gene::5290	GiG	Gene::8503
Gene::26249	GiG	Gene::65266
Gene::11224	GiG	Gene::23263
Gene::2786	GiG	Gene::24144
Gene::10146	GiG	Gene::84311
Gene::6921	GiG	Gene::9655
Gene::51547	GiG	Gene::79707
Gene::3146	GiG	Gene::3211
Gene::7316	GiG	Gene::23382
Gene::9584	GiG	Gene::10284
Gene::389432	GcG	Gene::53834
Gene::100170841	GcG	Gene::26585
Gene::22907	GcG	Gene::83983
Gene::285855	GcG	Gene::9668
Gene::22859	GcG	Gene::3975
Gene::11070	GcG	Gene::10168
Gene::51406	GcG	Gene::55650
Gene::83638	GcG	Gene::9673
Gene::23338	GcG	Gene::6821
Gene::57477	GcG	Gene::944
Gene::9520	GcG	Gene::10858
Gene::81628	GcG	Gene::51027
Gene::1774	GcG	Gene::57106
Gene::6567	GcG	Gene::54328
Gene::84446	GcG	Gene::533
